"DATE","impressions_Channel_01","impressions_Channel_02","impressions_Channel_03","spend_Channel_01","spend_Channel_02","spend_Channel_03","clicks_Search","spend_Search","total_revenue"
2023-01-01,41912.0845025443,442806.347503786,59564.715281398,843594.884019678,486539.500261083,301312.502057233,8466.26529852898,137326.683316673,41574908.2374163
2023-01-08,41281.7300848745,432484.653902717,61768.4554420316,830482.923111488,477127.105597517,311346.108388278,9725.80065890786,136763.625844997,41790725.9625218
2023-01-15,41684.4062945172,426425.4779013,60950.1592632745,837801.030060838,468595.486767998,308005.585456161,8516.44794808091,145829.888651509,43785160.2397459
2023-01-22,41192.4703122213,449331.777046575,64776.3228143746,827635.436905402,494244.463554594,327334.839594418,7176.88626846032,99366.0319355374,45579984.5032005
2023-01-29,41505.0165902783,474598.195610042,61448.4454759898,835038.093801164,520817.386105212,309991.946430512,10264.5607873957,103326.168478362,50787808.3862325
2023-02-05,40973.959728831,453737.428315557,55798.8339492614,824075.480589388,497565.790068254,281622.585658399,14384.56778017,155964.033452556,46674926.7609995
2023-02-12,42094.9640051183,443966.167574897,61913.7540189507,846233.032749027,486006.496215341,312126.566617796,-32644.9542037847,113108.869295113,42159373.5431654
2023-02-19,41807.1381412581,428825.813519064,59297.4600679103,842209.196517609,472118.296259494,299433.12785783,9115.55268956978,111488.749025043,44269879.1750847
2023-02-26,42330.4841867406,435594.424436089,62008.6037888042,849304.95060297,484326.98366449,313352.533702535,8306.38291588774,92514.3228627586,41747425.6438886
2023-03-05,43136.9401150377,442526.793631388,59908.1356509223,865120.052860114,489711.325221106,302744.343081791,8626.09178354652,117939.224649334,44166313.3717486
2023-03-12,41976.2179316211,441054.286654083,62234.9321225138,843325.964018808,483133.065848953,314524.271937369,12523.9495351275,113473.728779765,46993082.8663529
2023-03-19,41665.4535252653,446676.2275744,60442.8176596238,837450.975955309,491823.552158332,305166.767433969,12206.0744815618,135582.138280183,47838398.706113
2023-03-26,42428.7973279081,440304.942571354,60715.5451308226,852454.471627134,486091.593386332,307053.011468613,8422.66673905297,110207.107061588,45442899.2905799
